sample_name,rep,value
LMP-406,2,91.41982751479215
LMP-406,1,91.57693358582857
LMP-172,2,91.81207984399767
LMP-172,1,92.16672947076798
LMP-180,2,91.96014686778247
LMP-180,1,91.95401287393496
LMP-179,2,92.09442351293444
LMP-179,1,92.22654800738809
LMP-178,2,92.18971486872918
LMP-178,1,92.47639386476564
LMP-177,2,92.6141292304465
LMP-177,1,92.67607568102754
LMP-176,2,91.3142206487563
LMP-176,1,91.56626645770862
LMP-175,2,91.87683218437654
LMP-175,1,91.98396270634461
LMP-174,2,93.04686404458783
LMP-174,1,93.2288844387684
LMP-171,2,90.61515818127184
LMP-171,1,90.91326945476479
LMP-170,2,91.68607190510247
LMP-170,1,91.89947698357831
LMP-169,2,92.60632176751623
LMP-169,1,92.81546224168424
LMP-168,2,92.28008592152716
LMP-168,1,92.41029016680599
LMP-166,2,91.79513622407357
LMP-166,1,92.05496904514878
LMP-165,2,91.54974718079465
LMP-165,1,91.37142794568106
LMP-164,2,92.11434828926654
LMP-164,1,92.44296011163802
LMP-163,2,92.9523014351607
LMP-163,1,93.28307895901213
LMP-162,2,92.9146273555979
LMP-162,1,93.24972217655133
LMP-160,2,91.96114293469886
LMP-160,1,92.36299212730971
LMP-432,2,92.95971759371959
LMP-432,1,93.2065511094346
LMP-425,2,92.00705051683848
LMP-425,1,92.27861207781078
LMP-417,2,91.01959773437453
LMP-417,1,91.19838489524524
LMP-408,2,91.06534248599107
LMP-408,1,91.21111928695954
LMP-430,2,92.14810826195871
LMP-430,1,92.35032863664244
LMP-375,2,91.57446997563686
LMP-375,1,91.9439625167556
LMP-369,2,91.94750967443892
LMP-369,1,92.0463428745125
LMP-363,2,90.71424651699651
LMP-363,1,90.78198009933573
LMP-423,2,91.28610183587921
LMP-423,1,91.62951711541515
LMP-416,2,91.78432046825468
LMP-416,1,91.70514754939921
LMP-407,2,92.26126859061323
LMP-407,1,92.39741936637922
LMP-380,2,92.55921219460073
LMP-380,1,92.81039339822797
LMP-374,2,92.03760316789106
LMP-374,1,92.18533231488273
LMP-368,2,92.73223677804067
LMP-368,1,93.14447354765845
LMP-362,2,91.47181812462864
LMP-362,1,91.5793075419093
LMP-429,2,92.83877269691818
LMP-429,1,93.03657385862016
LMP-422,2,92.78749593819543
LMP-422,1,93.1515341740034
LMP-415,2,91.5992947477701
LMP-415,1,91.67419847189309
LMP-405,2,90.91999562906884
LMP-405,1,90.98635251873063
LMP-379,2,91.85746045887394
LMP-379,1,92.04499700791578
LMP-373,2,91.50272759354526
LMP-373,1,91.67453500997807
LMP-367,2,91.4120547959429
LMP-367,1,91.60917474741285
LMP-360,2,93.0073841977964
LMP-360,1,93.32797253606066
LMP-428,2,91.18437737435596
LMP-428,1,91.29524842252431
LMP-420,2,93.78469793922699
LMP-420,1,93.98267742813192
LMP-412,2,92.93566719025853
LMP-412,1,92.91886078880299
LMP-404,2,91.04620474490895
LMP-404,1,91.24604434511139
LMP-378,2,92.86629075561166
LMP-378,1,92.96547097898447
LMP-372,2,91.42612947011627
LMP-372,1,91.75310591391349
LMP-366,2,90.0841765396286
LMP-366,1,90.29862424881107
LMP-359,2,92.10907076198315
LMP-359,1,92.25105570713373
LMP-427,2,92.04063185014847
LMP-427,1,92.2740742955599
LMP-419,2,92.41164120522026
LMP-419,1,92.46486629936453
LMP-411,2,92.37340191138381
LMP-411,1,92.33333992383734
LMP-402,2,92.28296533990724
LMP-402,1,92.4823261297391
LMP-377,2,91.31863168554555
LMP-377,1,91.49029961080068
LMP-371,2,91.26322420729478
LMP-371,1,91.71841490571326
LMP-365,2,91.6164252654251
LMP-365,1,91.8074624734628
LMP-358,2,92.21385219282166
LMP-358,1,92.32347135941319
LMP-426,2,91.5146675270306
LMP-426,1,91.84173867349281
LMP-418,2,91.53938818486573
LMP-418,1,91.6351953685337
LMP-410,2,91.99486030805005
LMP-410,1,92.181211859623
LMP-401,2,91.49149582980729
LMP-401,1,91.69789079645045
LMP-376,2,91.28539674020135
LMP-376,1,91.51090865742927
LMP-370,2,90.85682450144607
LMP-370,1,91.15812673413959
LMP-364,2,91.15516645582798
LMP-364,1,91.19304069670338
LMP-209,2,92.27846669296306
LMP-209,1,92.40837688926213
LMP-226,2,90.91736776307734
LMP-226,1,91.19803609929208
LMP-341,2,90.34274527493137
LMP-341,1,90.45928721217315
LMP-267,2,90.94196828785488
LMP-267,1,91.18009070116432
LMP-102,2,90.7875003597666
LMP-102,1,91.10665619445896
LMP-461,2,91.48713902928633
LMP-461,1,91.79389691229993
LMP-345,2,91.307752446749
LMP-345,1,91.26908208989774
LMP-414,2,90.47907483637148
LMP-414,1,90.70784432206378
LMP-265,2,93.24780423835888
LMP-265,1,93.39666328422885
LMP-403,2,90.59365468830158
LMP-403,1,90.75433374934921
LMP-242,2,91.90195830875946
LMP-242,1,92.06919067515456
LMP-315,2,90.89272076279845
LMP-315,1,91.19014863300143
LMP-463,2,90.53008405293932
LMP-463,1,90.64467085499153
LMP-308,2,91.73978958133456
LMP-308,1,91.71482755457994
LMP-161,2,90.912394780603
LMP-161,1,90.95213238759592
LMP-201,2,91.35181950829305
LMP-201,1,91.50726308784482
LMP-211,2,92.13688622249721
LMP-211,1,92.38176096331888
LMP-208,2,90.88985261201222
LMP-208,1,91.00062066295945
LMP-206,2,91.07653212339618
LMP-206,1,91.26354857751548
LMP-249,2,92.34499833914252
LMP-249,1,92.47998478494674
LMP-123,2,91.47115399574197
