sample_id,block,plots,sample_name,adf_pct,crude_protein_pct,dry_matter_pct,moisture_pct,ndf_pct,neg_adf,nel_adf,nem_adf,relative_feed_value,total_digestible_nutrients
ID 289 Year 88,1,101,LMP-101,34.615269503792696,14.681587348914283,91.42907837673238,8.570921623267608,45.26929167806189,30.99030615253895,64.77717693611072,56.77626198671333,129.27403803201386,58.34375998138444
ID 1111 Year 90,1,102,LMP-102,31.368264606514032,15.631923407729953,90.94707827711278,9.052921722887207,41.714880669412935,34.61349001435546,65.38888313774927,60.73744104990219,140.42010040440135,60.4573626103535
ID 1031 Year 90,1,103,LMP-103,37.379431341170374,13.008011729020158,91.11914853553796,8.88085146446203,43.13301019197621,30.617086414198475,63.17864020201391,56.37099883323587,132.0597480559522,58.42938173910504
ID 413 Year 90,1,104,LMP-104,37.32058397549076,12.985744521830132,90.29843226003811,9.701567739961874,43.69136912142301,31.38403111344583,61.65554463563372,57.20679823671797,129.18380745683447,58.747149109344825
ID 1071 Year 89,1,106,LMP-106,38.75050696056349,11.640240599425958,90.96085192406088,9.039148075939114,43.25953119871882,30.33478617093303,62.66460530168551,56.06129617250291,130.5390841779282,57.82086197936855
ID 1056 Year 89,1,107,LMP-107,41.9921752975317,13.697974602299524,90.77274547244994,9.227254527550036,46.229467399273176,29.7697459970504,58.830539978838836,55.44504494502253,117.1826116132882,56.13475675517461
ID 1110 Year 90,1,108,LMP-108,41.062689059545264,12.99944596901588,93.24413438002682,6.755865619973156,52.29065750490564,26.30075643644253,57.54561722353836,51.66998413165413,102.49440928465484,54.468510688627255
ID 1130 Year 90,1,109,LMP-109,40.35555317847445,17.833841872485102,91.26393571045145,8.73606428954854,49.781681358208886,28.435384942709966,60.43423023565059,53.9972078549972,110.76961788894451,57.77159798937889
ID 1119 Year 90,1,110,LMP-110,37.0913892358948,15.578647620958503,91.7650628604686,8.234937139531379,48.06404716714808,29.651030018623167,62.45029333642624,55.329194905617214,119.74104577778516,56.935521595797624
ID 1143 Year 90,1,111,LMP-111,36.80378446466425,16.943344282730493,91.90856940967163,8.091430590328354,51.514823922049274,27.96477194855653,62.32429294758319,53.496285747835074,111.32440840630504,57.14517155452356
ID 1144 Year 90,1,112,LMP-112,36.7877905376385,16.213597830731274,92.55350242294995,7.446497577050044,49.01305513156119,28.185900687706614,61.87076775703716,53.72514740232978,112.74119835531194,58.820260373691475
ID 1096 Year 90,1,113,LMP-113,38.81741660931159,14.221229514064255,93.51633154593182,6.483668454068166,51.11849658154337,26.289574177828207,60.185670464636594,51.65884405792791,106.2932754864952,56.92117115418466
ID 393 Year 88,1,114,LMP-114,40.00618223032208,11.894614829347692,92.39261257386137,7.607387426138613,50.214319438504205,29.57289860666399,55.875069772096495,55.23066927193,105.09685903142605,53.99724925749494
HI-GEST 660,1,115,LMP-115,44.34931914352023,14.544813428172393,92.5877589644022,7.412241035597782,60.559054142650766,22.312239984094838,50.93651104277759,47.34804509459283,73.57322195660706,48.203351821996776
Kura Clover,1,116,LMP-116,41.20729916447446,12.581228150850237,94.60824872007706,5.391751279922926,59.28303055653865,22.36560995301569,57.05272035165918,47.41310185108815,89.97315444872044,47.33476591030454
ID 103 Year 88,1,117,LMP-117,40.89635809883683,12.326420188098815,91.96681289155086,8.033187108449118,49.35458763120944,28.092913750754207,59.04143786240324,53.625304354086296,111.50278500315777,54.87026652269597
ID 1014 Year 88,1,118,LMP-118,38.42183707951013,14.493541612592228,92.23944508527715,7.760554914722832,47.34531775208047,29.617162869147936,60.1918035019433,55.28461937593015,116.58032488162888,57.05844143740987
